1	Kathmandu	0.800000	0.861538	0.830769
		%d4	0/11	Bodhnath Stupa	 ##temple	   %% bastion of Tibetan culture; heart of the Kathmandu valley; centers of Tibetan Buddhism; largest stupa in Nepal; built in the 14th century; looks like a giant Mandala, or diagram of the Buddhist cosmos

28	Changunarayan Temple	0.200000	0.000000	0.100000

		%d4	0/11	Changunarayan Temple   ##temple	   %% impressive double roofed temple; most ancient Vishnu temple in the Kathmandu valley; built around the 4th century; pagoda-style temple; located in a beautiful peaceful location; UNESCO listed World Heritage site

28	Golden Gate	0.200000	0.000000	0.100000

		%d4	0/11	Golden Gate	 ##monument	   %% Nepal's pride; embellished with precious stones; great religious ands historical importance; architecture and unsurpassable beauty

28	Annapurna Conservation Area	0.200000	0.000000	0.100000

		%d2	0/10	Annapurna Conservation Area    ##nature reserve		 %% Nepal's largest protected area; in the Annapurna range

28	Hanuman Dhoka	0.200000	0.000000	0.100000

		%d4	0/11	Hanuman Dhoka	 ##building	   %% former Royal Palace; Several complexes; takeing up about five acres; Hanuman's statue, dressed in a red cloak, placed outside the darbar, is an object of devotion

28	Gokyo Lakes Recreation Area	0.200000	0.000000	0.100000

		%d2	0/10	Gokyo Lakes Recreation Area    ##lake	%% oligotrophic lakes; in Sagarmatha National Park; altitude of 4,700m

28	Syambunath	0.200000	0.000000	0.100000

		%d4	0/11	Syambunath	 ##temple	   %% monkey temple; substantially unchanged since the 14th century; appreciation of the stupa

28	Manang	0.200000	0.000000	0.100000

		%d2	0/10	Manang ##city	       %% town in the Manag Distrcit; population of 391 people

28	Sagarmatha National Park	0.200000	0.000000	0.100000

		%d2	0/10	Sagarmatha National Park	##national park	   %% protected area in the Himalayas; containing southern half of Mount Everest

28	Phakding	0.200000	0.000000	0.100000

		%d1	13/13	Phakding      ##city	%% Sagarmatha National Park; welcome lunch stop; 16th century Sherpa monastery; Comfortable guest houses

28	Annapurna Base Camp	0.200000	0.000000	0.100000

		%d2	0/10	Annapurna Base Camp    ##glacier %% situated at 4130m; lateral moraine of the Annapurna Glacier

28	Ama Dablam Peaks	0.200000	0.000000	0.100000

		%d2	0/10	Ama Dablam Peaks       ##mountain peak %% mountain in the Himalaya range; eastern Nepal; peak is 6,812 metres (22,349 ft)

